Id,RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type
1,1.5720682875256304,12.997844796979722,4.367022417108405,1.6821805934692045,70.12212767385817,0.8537152172555349,7.6610081534882895,0.2256545084476636,0.031423213188787935,6
2,1.5012815947769285,12.561256337942641,3.617487762314729,1.6693655184066354,70.5361201164177,0.8929977184507072,8.063487886688527,0.47781529752482577,0.07549962304770623,4
3,1.5211067960612943,12.17334900793719,3.7640219907623305,1.9204833249104147,71.86538296334561,0.9138213099766885,8.952364864526077,0.43718423364232184,0.07361986559786467,7
4,1.5558800918423465,13.327811703069365,3.671622531696791,1.1120110421961984,73.76978197410455,0.789273164433854,8.232041537309044,0.06197128312881983,0.07261951069954393,6
5,1.5873409651856683,13.953417207478434,4.371340807990976,1.2686237272977785,74.63867700876382,0.16752847896021783,7.592414070794284,0.4875166495496405,0.029484817392926733,2
6,1.5042551484610236,13.36987759593898,4.285919979556386,1.8750511701179025,71.58105835809388,0.899231084313399,7.67509892759952,0.07926890731726038,0.03448428394467356,6
7,1.5018073840704056,13.333820173213454,3.9433791780957055,1.7626346299562656,74.4414437011258,0.5618212573478915,8.550765179891938,0.34967249619986107,0.06109778967704969,1
8,1.5061685619438898,13.485256903609024,4.106392362189498,1.1396716715668713,71.20651828911583,0.09968628626851017,7.5015019556893545,0.4879989351555549,0.05791099187832471,5
9,1.516171629151259,12.831248047709416,3.8703575499243734,1.9242697246916562,72.06622942388023,0.6692178004168331,7.726481358458465,0.12265415605766311,0.008957174362595244,2
10,1.5251801968818364,13.255303758415177,3.869630112524525,1.0297287587880897,71.60945360655607,0.6344703042386549,8.989501604864866,0.2606491687280221,0.07342561836178695,4
11,1.5117603596685252,13.61800764330204,4.213214484177378,1.7912800079200142,71.60261242504968,0.18346559936399143,8.851274231403806,0.14461050622049731,0.06024196954074776,6
12,1.5813330528591296,12.551200335137718,3.9894152981871267,1.6022042755734596,71.37274475144572,0.05804357355913148,8.070752540672126,0.049961905804637385,0.05355277583519977,3
13,1.5756795981226075,13.35447379039567,4.334668352303533,1.2794139310783499,73.78184047646843,0.4447413464580414,8.049966304899312,0.18760837074081826,0.08265478955729168,4
14,1.5649953450347796,12.870760875480471,3.664716147579229,1.903547755191401,73.85661046471579,0.3198651421908111,8.946182167544503,0.38771757501145526,0.010159554215596124,3
15,1.5967662873066206,12.11799954823741,4.425282358324763,1.1828711581393314,71.63105736085974,0.03843676799265294,7.014253091968146,0.34493001671829143,0.0813711107952626,7
16,1.5249552212222552,12.527924199978195,4.136270342195505,1.7493775339609514,70.07051577500268,0.6293967154578369,8.826611810141442,0.18080099185657622,0.07621703104247743,6
17,1.509872783578631,13.151666988739795,3.7839955781213037,1.4000549302004894,72.40174885452214,0.9804041854523668,8.751091708784475,0.02524353802321372,0.046231431639412734,4
18,1.590544272820772,12.616873948193085,4.339862572228357,1.6808289175144486,71.19316082861859,0.27381158647376447,8.33492458816734,0.00017737636850662097,0.039829329358344295,2
19,1.5657573955858626,13.610118551188162,3.8087400707498182,1.3871489947025664,71.22478159576129,0.9439093972338297,8.727445748153173,0.4551418785838149,0.020483941848381995,5
20,1.5692710637714629,13.191052435573786,3.5234308842633597,1.9442457048695359,72.65393638571655,0.599318963821185,7.892548883864351,0.17900752781258922,0.018404111990948668,2
21,1.5929519519075137,13.303094023090932,4.475401293989332,1.3915403098883865,73.85702649315483,0.24629481784229512,8.286538324409756,0.20283241679854047,0.012963943553554881,5
22,1.537809597260803,12.039973522392973,3.8627415426643346,1.1433686309645814,72.30737523480657,0.5718057745145587,7.068326339623123,0.4794676017773634,0.07582314501278979,2
23,1.5647794426771855,13.420731023809692,3.8782457090218707,1.946086780003533,72.79424272803638,0.21639563317501087,8.133241879420902,0.3763069918973826,0.08710438575642587,4
24,1.547667570605422,13.59761170878518,4.183198049842417,1.369436140994249,71.06708158681563,0.3906212797050581,7.013213768383514,0.12321925246015902,0.0012939217672232495,1
25,1.529462285111289,12.363427414951698,3.5024509040939638,1.8930615187593092,74.82844324616944,0.7983380751570281,7.766403961680132,0.06684795244843672,0.09422356295880005,6
26,1.5885600058384663,13.292321875624985,3.9266268093326455,1.3036768989827268,70.75610898445396,0.44031177545288347,8.80527071179388,0.05221762786431905,0.05682251647292794,4
27,1.5439976269685933,12.49782250379807,4.461536842318535,1.2198595835309618,70.44395160016276,0.05021970369093087,8.514910675893741,0.11645076521029551,0.037438251673050184,2
28,1.5611147197216837,13.532863011151465,4.3499440053804594,1.948565477897952,73.99739443997603,0.25681896108289737,7.128141276467924,0.03664662432727939,0.058134087145613945,5
29,1.528295477222295,12.714203067261362,3.5903795460265626,1.7081321016077684,73.57071227492894,0.15970235626570894,7.603514359224327,0.012011116992428184,0.07842750676243476,3
30,1.5293820727029788,13.59319395574754,4.0944765836188095,1.6396390448838414,70.64008366207428,0.89812323452797,8.641595791008527,0.31412737839591537,0.020659940665247314,5
31,1.5792663289848718,13.786405555638733,3.6594769656520274,1.1722683085403043,72.35459607612442,0.49750335592659123,7.744820256168244,0.22343469356226042,0.07648527551905158,6
32,1.5339668318179303,13.138332725531878,4.279953367324214,1.4252839955433934,72.80420661603519,0.8684073995188294,7.535567407365868,0.10283425193526025,0.03710420472599627,6
33,1.5816665971012571,12.007573587061321,4.3746095079148315,1.4744508099990425,71.0357636975958,0.06315303431577013,8.12307948181306,0.49676504681883804,0.005213419218899851,2
34,1.5080595126104137,13.535505571975015,4.448954349436382,1.5346123254404571,74.37836080692568,0.41816540315982886,7.0778303311591255,0.2203051196051769,0.019398127931037946,4
35,1.5267351302233039,12.466556644492403,3.7185159823790905,1.0582434479772818,72.4012446697316,0.9739226318410037,8.937209063684517,0.233348511871443,0.08445442659935454,3
36,1.5043073863620888,13.256004936289557,4.019373653377962,1.95481369985725,73.95697117676623,0.24342547823375116,7.925687296039993,0.0050123554557143235,0.08030096642877686,4
37,1.5940852834590498,13.198027470440296,4.016130272806906,1.7399711787722065,72.1717124011316,0.8839395414958802,8.497430881294935,0.02495466788893208,0.04508780899831223,4
38,1.5938193688752482,12.84068062779472,3.673398733131032,1.4701071508243937,73.854195911877,0.17030232244802224,8.743218879868873,0.3026967599992941,0.09797264615234355,5
39,1.5429112266250775,13.827697737704717,4.373106014768933,1.2039311640687849,71.87226562606953,0.7032032633822746,8.930545542973338,0.15398145515504952,0.07860273994540097,1
40,1.5375270547270568,13.350833756129186,4.029894356685329,1.3951561015263616,73.94696389672539,0.11638419686183599,8.166091960474683,0.1502637945119344,0.023922858241196276,1
